42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:30:51.1 (3865960)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, OPPORTUNITYiD, Pricebook2Id, (SELECT QuoteId, Description, Discount, PricebookEntryId, Quantity, Product2Id, UnitPrice FROM QuoteLineItems) FROM QUOTE WHERE ID = :tmpVar1
13:30:51.1 (10737808)|SOQL_EXECUTE_END|[6]|Rows:1
13:30:51.1 (10801302)|HEAP_ALLOCATE|[6]|Bytes:8
13:30:51.1 (10847380)|HEAP_ALLOCATE|[6]|Bytes:581
13:30:51.1 (10999758)|HEAP_ALLOCATE|[6]|Bytes:8
13:30:51.1 (11024243)|HEAP_ALLOCATE|[4]|Bytes:31
13:30:51.1 (11076960)|HEAP_ALLOCATE|[4]|Bytes:24
13:30:51.1 (11088847)|VARIABLE_SCOPE_BEGIN|[4]|q1|Quote|true|false
13:30:51.1 (11137117)|VARIABLE_ASSIGNMENT|[4]|q1|{"Name":"QUOTE 2","OpportunityId":"006f400000AO4MJAA1","Pricebook2Id":"01sf4000003Vb8JAAS","Id":"0Q0f40000009bwtCAA","QuoteLineItems":[{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKqGAM","PricebookEntryId":"01uf4000002Sio9AAC","Quantity":1.00,"Product2Id":"01tf4000001E5PCAA0","UnitPrice":5000.00},{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKrGAM","PricebookEntryId":"01uf4000002SioGAAS","Quantity":3.00,"Product2Id":"01tf4000001E5PJAA0","UnitPrice":100000.00}]}|0x763c4a90
13:30:51.1 (11152086)|STATEMENT_EXECUTE|[11]
13:30:51.1 (11292622)|HEAP_ALLOCATE|[11]|Bytes:556
13:30:51.1 (11300560)|HEAP_ALLOCATE|[11]|Bytes:20
13:30:51.1 (11319094)|VARIABLE_SCOPE_BEGIN|[11]|q2|Quote|true|false
13:30:51.1 (11342517)|VARIABLE_ASSIGNMENT|[11]|q2|{"Name":"QUOTE 2","OpportunityId":"006f400000AO4MJAA1","Pricebook2Id":"01sf4000003Vb8JAAS","QuoteLineItems":[{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKqGAM","PricebookEntryId":"01uf4000002Sio9AAC","Quantity":1.00,"Product2Id":"01tf4000001E5PCAA0","UnitPrice":5000.00},{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKrGAM","PricebookEntryId":"01uf4000002SioGAAS","Quantity":3.00,"Product2Id":"01tf4000001E5PJAA0","UnitPrice":100000.00}]}|0x561d7520
13:30:51.1 (11353674)|STATEMENT_EXECUTE|[12]
13:30:51.1 (11429733)|VARIABLE_ASSIGNMENT|[12]|this.Pricebook2Id|"01sf4000003Vb8JAAS"|0x561d7520
13:30:51.1 (11439819)|STATEMENT_EXECUTE|[13]
13:30:51.1 (11444070)|HEAP_ALLOCATE|[13]|Bytes:7
13:30:51.1 (11512662)|HEAP_ALLOCATE|[13]|Bytes:87
13:30:51.1 (11532941)|HEAP_ALLOCATE|[13]|Bytes:94
13:30:51.1 (11560009)|USER_DEBUG|[13]|DEBUG|QUOTE: Quote:{Name=QUOTE 2, OpportunityId=006f400000AO4MJAA1, Pricebook2Id=01sf4000003Vb8JAAS}
13:30:51.1 (11569189)|STATEMENT_EXECUTE|[14]
13:30:51.1 (11590119)|HEAP_ALLOCATE|[14]|Bytes:8
13:30:51.1 (11600558)|DML_BEGIN|[14]|Op:Insert|Type:Quote|Rows:1
13:30:51.1 (11630694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:30:51.1 (63019782)|DML_END|[14]
13:30:51.1 (63063553)|HEAP_ALLOCATE|[14]|Bytes:-4
13:30:51.1 (63087880)|STATEMENT_EXECUTE|[15]
13:30:51.1 (63124512)|VARIABLE_SCOPE_BEGIN|[15]|idQuote|Id|false|false
13:30:51.1 (63209207)|VARIABLE_ASSIGNMENT|[15]|idQuote|"0Q0f40000009eABCAY"
13:30:51.1 (63216795)|STATEMENT_EXECUTE|[18]
13:30:51.1 (63223724)|HEAP_ALLOCATE|[18]|Bytes:14
13:30:51.1 (63231744)|HEAP_ALLOCATE|[18]|Bytes:13
13:30:51.1 (63278965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:30:51.1 (63353339)|HEAP_ALLOCATE|[18]|Bytes:12
13:30:51.1 (63365657)|VARIABLE_SCOPE_BEGIN|[18]|items|List<QuoteLineItem>|true|false
13:30:51.1 (63405199)|VARIABLE_ASSIGNMENT|[18]|items|[{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKqGAM","PricebookEntryId":"01uf4000002Sio9AAC","Quantity":1.00,"Product2Id":"01tf4000001E5PCAA0","UnitPrice":5000.00},{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKrGAM","PricebookEntryId":"01uf4000002SioGAAS","Quantity":3.00,"Product2Id":"01tf4000001E5PJAA0","UnitPrice":100000.00}]|0x39eeeb64
13:30:51.1 (63618899)|HEAP_ALLOCATE|[20]|Bytes:5
13:30:51.1 (63637773)|HEAP_ALLOCATE|[20]|Bytes:28
13:30:51.1 (63646954)|VARIABLE_SCOPE_BEGIN|[20]|i|QuoteLineItem|true|false
13:30:51.1 (63665761)|VARIABLE_ASSIGNMENT|[20]|i|{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKqGAM","PricebookEntryId":"01uf4000002Sio9AAC","Quantity":1.00,"Product2Id":"01tf4000001E5PCAA0","UnitPrice":5000.00}|0x42ac9f6d
13:30:51.1 (63674473)|STATEMENT_EXECUTE|[20]
13:30:51.1 (63676588)|STATEMENT_EXECUTE|[21]
13:30:51.1 (63696613)|HEAP_ALLOCATE|[21]|Bytes:4
13:30:51.1 (63781424)|VARIABLE_SCOPE_BEGIN|[21]|ql|QuoteLineItem|true|false
13:30:51.1 (63797485)|VARIABLE_ASSIGNMENT|[21]|ql|{}|0x5194c9aa
13:30:51.1 (63803468)|STATEMENT_EXECUTE|[22]
13:30:51.1 (63869468)|VARIABLE_ASSIGNMENT|[22]|this.QuoteId|"0Q0f40000009eABCAY"|0x5194c9aa
13:30:51.1 (63876855)|STATEMENT_EXECUTE|[23]
13:30:51.1 (63903535)|VARIABLE_ASSIGNMENT|[23]|this.Description|null|0x5194c9aa
13:30:51.1 (63909700)|STATEMENT_EXECUTE|[24]
13:30:51.1 (63927639)|VARIABLE_ASSIGNMENT|[24]|this.Discount|null|0x5194c9aa
13:30:51.1 (63933583)|STATEMENT_EXECUTE|[25]
13:30:51.1 (63962051)|VARIABLE_ASSIGNMENT|[25]|this.PricebookEntryId|"01uf4000002Sio9AAC"|0x5194c9aa
13:30:51.1 (63968003)|STATEMENT_EXECUTE|[26]
13:30:51.1 (64007526)|VARIABLE_ASSIGNMENT|[26]|this.Quantity|1.00|0x5194c9aa
13:30:51.1 (64014196)|STATEMENT_EXECUTE|[27]
13:30:51.1 (64037692)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01tf4000001E5PCAA0"|0x5194c9aa
13:30:51.1 (64043167)|STATEMENT_EXECUTE|[28]
13:30:51.1 (64065843)|VARIABLE_ASSIGNMENT|[28]|this.UnitPrice|5000.00|0x5194c9aa
13:30:51.1 (64071347)|STATEMENT_EXECUTE|[29]
13:30:51.1 (64075050)|HEAP_ALLOCATE|[29]|Bytes:8
13:30:51.1 (64154179)|HEAP_ALLOCATE|[29]|Bytes:177
13:30:51.1 (64171726)|HEAP_ALLOCATE|[29]|Bytes:185
13:30:51.1 (64189029)|USER_DEBUG|[29]|DEBUG|ql id : QuoteLineItem:{QuoteId=0Q0f40000009eABCAY, Description=null, Discount=null, PricebookEntryId=01uf4000002Sio9AAC, Quantity=1.00, Product2Id=01tf4000001E5PCAA0, UnitPrice=5000.00}
13:30:51.1 (64199679)|STATEMENT_EXECUTE|[30]
13:30:51.1 (64213214)|HEAP_ALLOCATE|[30]|Bytes:8
13:30:51.1 (64222573)|DML_BEGIN|[30]|Op:Insert|Type:QuoteLineItem|Rows:1
13:30:51.1 (64254840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:30:51.1 (124750624)|DML_END|[30]
13:30:51.1 (124809734)|HEAP_ALLOCATE|[20]|Bytes:5
13:30:51.1 (124848881)|HEAP_ALLOCATE|[20]|Bytes:28
13:30:51.1 (124864922)|VARIABLE_SCOPE_BEGIN|[20]|i|QuoteLineItem|true|false
13:30:51.1 (124910983)|VARIABLE_ASSIGNMENT|[20]|i|{"QuoteId":"0Q0f40000009bwtCAA","Id":"0QLf4000000sNKrGAM","PricebookEntryId":"01uf4000002SioGAAS","Quantity":3.00,"Product2Id":"01tf4000001E5PJAA0","UnitPrice":100000.00}|0x6418ff33
13:30:51.1 (124922843)|STATEMENT_EXECUTE|[20]
13:30:51.1 (124925582)|STATEMENT_EXECUTE|[21]
13:30:51.1 (124944679)|HEAP_ALLOCATE|[21]|Bytes:4
13:30:51.1 (124957997)|VARIABLE_SCOPE_BEGIN|[21]|ql|QuoteLineItem|true|false
13:30:51.1 (124972342)|VARIABLE_ASSIGNMENT|[21]|ql|{}|0x63b75780
13:30:51.1 (124978598)|STATEMENT_EXECUTE|[22]
13:30:51.1 (125020594)|VARIABLE_ASSIGNMENT|[22]|this.QuoteId|"0Q0f40000009eABCAY"|0x63b75780
13:30:51.1 (125028012)|STATEMENT_EXECUTE|[23]
13:30:51.1 (125051945)|VARIABLE_ASSIGNMENT|[23]|this.Description|null|0x63b75780
13:30:51.1 (125058849)|STATEMENT_EXECUTE|[24]
13:30:51.1 (125076030)|VARIABLE_ASSIGNMENT|[24]|this.Discount|null|0x63b75780
13:30:51.1 (125081346)|STATEMENT_EXECUTE|[25]
13:30:51.1 (125109283)|VARIABLE_ASSIGNMENT|[25]|this.PricebookEntryId|"01uf4000002SioGAAS"|0x63b75780
13:30:51.1 (125116593)|STATEMENT_EXECUTE|[26]
13:30:51.1 (125141511)|VARIABLE_ASSIGNMENT|[26]|this.Quantity|3.00|0x63b75780
13:30:51.1 (125148063)|STATEMENT_EXECUTE|[27]
13:30:51.1 (125181081)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01tf4000001E5PJAA0"|0x63b75780
13:30:51.1 (125190981)|STATEMENT_EXECUTE|[28]
13:30:51.1 (125227214)|VARIABLE_ASSIGNMENT|[28]|this.UnitPrice|100000.00|0x63b75780
13:30:51.1 (125238209)|STATEMENT_EXECUTE|[29]
13:30:51.1 (125296997)|HEAP_ALLOCATE|[29]|Bytes:179
13:30:51.1 (125314696)|HEAP_ALLOCATE|[29]|Bytes:187
13:30:51.1 (125334478)|USER_DEBUG|[29]|DEBUG|ql id : QuoteLineItem:{QuoteId=0Q0f40000009eABCAY, Description=null, Discount=null, PricebookEntryId=01uf4000002SioGAAS, Quantity=3.00, Product2Id=01tf4000001E5PJAA0, UnitPrice=100000.00}
13:30:51.1 (125350166)|STATEMENT_EXECUTE|[30]
13:30:51.1 (125366187)|HEAP_ALLOCATE|[30]|Bytes:8
13:30:51.1 (125379477)|DML_BEGIN|[30]|Op:Insert|Type:QuoteLineItem|Rows:1
13:30:51.1 (125417780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:30:51.1 (179434387)|DML_END|[30]
13:30:51.1 (179495308)|HEAP_ALLOCATE|[20]|Bytes:5
13:30:51.1 (179538530)|VARIABLE_ASSIGNMENT|[20]|i|null|
13:30:51.1 (179564538)|METHOD_EXIT|[1]|01pf4000009Vx35|CloneQuote.cloneQuote(Id)
13:30:51.1 (179576665)|SYSTEM_MODE_EXIT|false
13:30:51.187 (187717041)|CUMULATIVE_LIMIT_USAGE
13:30:51.187 (187717041)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:30:51.187 (187717041)|CUMULATIVE_LIMIT_USAGE_END

13:30:51.1 (187773295)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:30:51.1 (188676800)|EXECUTION_FINISHED
