42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:12.0 (5716334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:132
14:41:12.0 (5875569)|HEAP_ALLOCATE|[8]|Bytes:54
14:41:12.0 (5886430)|HEAP_ALLOCATE|[8]|Bytes:8
14:41:12.0 (5897431)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:41:12.0 (5901851)|STATEMENT_EXECUTE|[7]
14:41:12.0 (5909434)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:41:12.0 (5917103)|HEAP_ALLOCATE|[8]|Bytes:28
14:41:12.0 (5945688)|HEAP_ALLOCATE|[8]|Bytes:132
14:41:12.0 (5959071)|HEAP_ALLOCATE|[8]|Bytes:8
14:41:12.0 (5963015)|HEAP_ALLOCATE|[8]|Bytes:8
14:41:12.0 (5969224)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:41:12.0 (6007808)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6b13bd90
14:41:12.0 (6015419)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:41:12.0 (6030301)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 32 too large to display"|0x218d9cdb
14:41:12.0 (6036112)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:41:12.0 (6058685)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name FROM Quo (2 more) ..."}|0x72ce0589
14:41:12.0 (6064811)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:41:12.0 (6073287)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|32
14:41:12.0 (6077568)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:41:12.0 (6084178)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49968
14:41:12.0 (6173708)|HEAP_ALLOCATE|[8]|Bytes:28
14:41:12.0 (6199391)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6244758)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6252816)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6320356)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6328079)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6344361)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0x621a9a4a
14:41:12.0 (6351159)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6353332)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6382255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6393329)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6409993)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6414780)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6456401)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6461803)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6474082)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x2f3cb996
14:41:12.0 (6480358)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6481955)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6487364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6494375)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6509081)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6513606)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6549943)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6554885)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6570605)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x2ddc13b5
14:41:12.0 (6575782)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6577338)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6582504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6589114)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6603505)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6607887)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6642781)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6647831)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6657770)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x23923409
14:41:12.0 (6662900)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6664551)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6669509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6676072)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6690445)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6695512)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6729458)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6735195)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6754100)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x15ec32fb
14:41:12.0 (6762588)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6764739)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6772834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6783557)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6799629)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6803992)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6840933)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6846055)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6879122)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x5fd6d9d9
14:41:12.0 (6887883)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6889998)|STATEMENT_EXECUTE|[9]
14:41:12.0 (6896780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (6905077)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6920479)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (6924876)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6974045)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (6980241)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (6991803)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x125a282d
14:41:12.0 (6996730)|STATEMENT_EXECUTE|[8]
14:41:12.0 (6998498)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7003634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7011274)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7025802)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7030222)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7091204)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7097518)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7112213)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x20da7413
14:41:12.0 (7117442)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7118924)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7124038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7131303)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7145823)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7150485)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7185114)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7194751)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7204485)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x5455e119
14:41:12.0 (7209152)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7210646)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7215630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7222260)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7236158)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7240350)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7277166)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7282226)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7291960)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x3da4f25b
14:41:12.0 (7296497)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7297996)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7302803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7310065)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7323581)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7327795)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7361658)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7366426)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7375846)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x7efcae82
14:41:12.0 (7380656)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7382090)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7386759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7393362)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7407235)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7411258)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7444474)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7449267)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7458637)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0xd7537a2
14:41:12.0 (7463563)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7465009)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7469522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7476028)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7489347)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7493695)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7527256)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7531905)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7541058)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x7653523c
14:41:12.0 (7545773)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7547221)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7551823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7558572)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7572067)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7576303)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7609530)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7614088)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7623541)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLtCAI"}|0x6c7f5087
14:41:12.0 (7628740)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7630210)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7634704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7641185)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7654402)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7659416)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7692841)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7698012)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7707734)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLuCAI"}|0x776c7b34
14:41:12.0 (7712999)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7714446)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7719091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7725597)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7738914)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7743408)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7776725)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7781553)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7791154)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLACAY"}|0x53809a5c
14:41:12.0 (7796076)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7797724)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7802214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7809120)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7822297)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7826671)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7860064)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7864760)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7874655)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kM3CAI"}|0x3f2ee0a2
14:41:12.0 (7879447)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7881095)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7885948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7892130)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7905788)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7909710)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7944237)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (7949143)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (7958658)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMNCAY"}|0x29c374a8
14:41:12.0 (7963573)|STATEMENT_EXECUTE|[8]
14:41:12.0 (7965022)|STATEMENT_EXECUTE|[9]
14:41:12.0 (7969585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (7976075)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7989573)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (7994576)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8027643)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8033925)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8043440)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMICAY"}|0x3d621f7f
14:41:12.0 (8048560)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8050011)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8054625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8060983)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8074578)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8078892)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8112622)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8117458)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8126797)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMJCAY"}|0x6a6730f5
14:41:12.0 (8131472)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8132934)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8137532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8144190)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8157943)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8162204)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8199626)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8204970)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8214620)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKvCAI"}|0x2204e6eb
14:41:12.0 (8220364)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8221820)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8226511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8233112)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8246699)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8250518)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8287203)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8292271)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8302000)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKqCAI"}|0x1050b037
14:41:12.0 (8307228)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8308685)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8313342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8319709)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8333352)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8337677)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8371312)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8376136)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8398864)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKWCAY"}|0x3de4cca5
14:41:12.0 (8407706)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8409943)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8420417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8432277)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8455715)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8463558)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8517853)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8523959)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8535250)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kL0CAI"}|0x6e57b374
14:41:12.0 (8540252)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8541745)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8546924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8553782)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8567992)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8573103)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8607890)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8612888)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8623309)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLyCAI"}|0x6b6133eb
14:41:12.0 (8628659)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8630171)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8634804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8641355)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8654703)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8659252)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8693731)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:41:12.0 (8698538)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:41:12.0 (8708707)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kM8CAI"}|0x7e25e7b8
14:41:12.0 (8714078)|STATEMENT_EXECUTE|[8]
14:41:12.0 (8715561)|STATEMENT_EXECUTE|[9]
14:41:12.0 (8720276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:12.0 (8726803)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8740291)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:41:12.0 (8744790)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
