42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:55.0 (5037250)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:38:55.0 (5044202)|HEAP_ALLOCATE|[8]|Bytes:28
14:38:55.0 (5077733)|HEAP_ALLOCATE|[8]|Bytes:132
14:38:55.0 (5091774)|HEAP_ALLOCATE|[8]|Bytes:8
14:38:55.0 (5095673)|HEAP_ALLOCATE|[8]|Bytes:8
14:38:55.0 (5101556)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:38:55.0 (5159843)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x342662cd
14:38:55.0 (5166813)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:38:55.0 (5179128)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 32 too large to display"|0x62980f9
14:38:55.0 (5184787)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:38:55.0 (5206476)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name FROM Quo (2 more) ..."}|0x798f3bbb
14:38:55.0 (5212105)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:38:55.0 (5220662)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|32
14:38:55.0 (5225075)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:38:55.0 (5231717)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49968
14:38:55.0 (5316715)|HEAP_ALLOCATE|[8]|Bytes:28
14:38:55.0 (5336543)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (5382188)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (5390359)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (5459252)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (5466766)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (5483370)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009lJECAY"}|0xd45a419
14:38:55.0 (5489575)|STATEMENT_EXECUTE|[8]
14:38:55.0 (5491452)|STATEMENT_EXECUTE|[9]
14:38:55.0 (5518706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (5529502)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (5546952)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (5552003)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6492479)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6502127)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6516436)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJYCAY"}|0x47a1d300
14:38:55.0 (6522240)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6523923)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6530886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6539526)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6556358)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6561402)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6601510)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6607104)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6618167)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJJCAY"}|0x47f36aac
14:38:55.0 (6623472)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6625038)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6630229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6637079)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6651328)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6655661)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6690636)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6696045)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6706910)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lJOCAY"}|0x59e363cd
14:38:55.0 (6716765)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6718362)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6723871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6730864)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6745105)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6749583)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6785029)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6790118)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6800240)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lelCAA"}|0x79266184
14:38:55.0 (6805382)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6806920)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6811897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6818357)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6832525)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6836582)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6870608)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6875605)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6889718)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009lemCAA"}|0x30569473
14:38:55.0 (6895134)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6896593)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6901560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6908166)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6922387)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (6926824)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6961418)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (6966380)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (6976355)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"first quote","Id":"0Q0f40000009VVICA2"}|0x6c2c2edf
14:38:55.0 (6981452)|STATEMENT_EXECUTE|[8]
14:38:55.0 (6983134)|STATEMENT_EXECUTE|[9]
14:38:55.0 (6988077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (6994820)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7008724)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7013688)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7048091)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7053241)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7063168)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009e7gCAA"}|0x2e93d59c
14:38:55.0 (7068363)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7069889)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7074819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7081462)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7095654)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7099865)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7135090)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7140032)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7150288)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLKCAY"}|0x6473bb8b
14:38:55.0 (7155198)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7156698)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7161842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7168310)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7182223)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7186232)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7221091)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7225984)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7235684)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLLCAY"}|0x60825e7a
14:38:55.0 (7240500)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7241989)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7246869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7254339)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7267688)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7271689)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7305946)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7310954)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7321438)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLeCAI"}|0x6dd5ce63
14:38:55.0 (7326525)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7327998)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7332948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7339646)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7353665)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7357707)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7391584)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7396475)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7406145)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLfCAI"}|0x5d5ad970
14:38:55.0 (7411041)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7412657)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7417457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7424102)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7437954)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7442228)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7476175)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7481570)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7491497)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMDCAY"}|0x248c9eb3
14:38:55.0 (7496643)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7498106)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7502960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7509391)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7523526)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7528015)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7561943)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7567475)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7577456)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLtCAI"}|0x560f65d6
14:38:55.0 (7582878)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7584311)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7589259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7595676)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7609514)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7613934)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7648057)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7653148)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7662986)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLuCAI"}|0x15ea0fa2
14:38:55.0 (7668374)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7669841)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7674769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7681118)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7694779)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7699334)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7738188)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7743395)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7753251)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLACAY"}|0x1ef0d536
14:38:55.0 (7758203)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7759888)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7764785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7771426)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7785891)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7789936)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7823965)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7828891)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7838722)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kM3CAI"}|0x5ec9a95d
14:38:55.0 (7843790)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7845441)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7850305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7856882)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7871107)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7875290)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7909577)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7914515)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (7924454)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMNCAY"}|0x73455687
14:38:55.0 (7929242)|STATEMENT_EXECUTE|[8]
14:38:55.0 (7930744)|STATEMENT_EXECUTE|[9]
14:38:55.0 (7935441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (7941807)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7955584)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (7960014)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7993680)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (7998731)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8008709)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMICAY"}|0x3617c052
14:38:55.0 (8014124)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8015600)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8020448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8026794)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8040667)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8044768)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8078647)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8083390)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8093431)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMJCAY"}|0x2ed6fac3
14:38:55.0 (8098290)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8099878)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8104566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8111041)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8124710)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8128942)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8162559)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8167548)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8177705)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKvCAI"}|0x3d462d05
14:38:55.0 (8183301)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8184797)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8189484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8196049)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8209790)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8213988)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8247529)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8252489)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8264533)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKqCAI"}|0x646ea544
14:38:55.0 (8269585)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8271068)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8275927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8282572)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8296283)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8300584)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8334692)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8340036)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8349965)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kKWCAY"}|0x6cf3eccb
14:38:55.0 (8355234)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8356725)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8361596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8368284)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8381966)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8386513)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8420451)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8425577)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8435249)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kL0CAI"}|0x75ea1374
14:38:55.0 (8440489)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8442047)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8446835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8453104)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8466922)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8471108)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8504581)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8509673)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8519934)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLyCAI"}|0x794826c9
14:38:55.0 (8525326)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8526782)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8531590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8537958)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8552086)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8556869)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8591133)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8596359)|VARIABLE_SCOPE_BEGIN|[8]|q|Quote|true|false
14:38:55.0 (8606034)|VARIABLE_ASSIGNMENT|[8]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kM8CAI"}|0x681de821
14:38:55.0 (8611309)|STATEMENT_EXECUTE|[8]
14:38:55.0 (8612750)|STATEMENT_EXECUTE|[9]
14:38:55.0 (8617506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:55.0 (8624084)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8638150)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.hasNext()
14:38:55.0 (8642901)|METHOD_ENTRY|[8]||Database.QueryLocatorIterator.next()
14:38:55.0 (8676446)|METHOD_EXIT|[8]||Database.QueryLocatorIterator.next()
